{
    '𐘀': 'of',
    '𐘁': '',
    '𐘂': '',
    '𐘃': 'produce',
    '𐘄': 'goods',
    '𐘅': '',
    '𐘆': '',
    '𐘇': 'units',
    '𐘈': 'area',
    '𐘉': '',
    '𐘊': '',
    '𐘋': '',
    '𐘌': '',
    '𐘍': '',
    '𐘎': '',
    '𐘏': 'sheep',
    '𐘐': 'ewe',
    '𐘑': 'ram',
    '𐘒': 'goat',
    '𐘓': 'she-goat',
    '𐘔': 'he-goat',
    '𐘕': 'bovine',
    '𐘖': 'ox/bull',
    '𐘗': 'items',
    '𐘘': '',
    '𐘙': '',
    '𐘚': 'area',
    '𐘛': '',
    '𐘜': '',
    '𐘝': 'figs',
    '𐘞': '',
    '𐘟': '',
    '𐘠': '',
    '𐘡': '',
    '𐘢': '',
    '𐘣': '',
    '𐘤': 'audit',
    '𐘥': '',
    '𐘦': '',
    '𐘧': '',
    '𐘨': '',
    '𐘩': '',
    '𐘪': '',
    '𐘫': 'cloth',
    '𐘬': 'sheppard',
    '𐘭': '',
    '𐘮': '4',
    '𐘯': '',
    '𐘰': '',
    '𐘱': 'tax',
    '𐘲': 'weave',
    '𐘳': '',
    '𐘴': 'total',
    '𐘵': '',
    '𐘶': '',
    '𐘷': '',
    '𐘸': '',
    '𐘹': 'store',
    '𐘺': '',
    '𐘻': '',
    '𐘼': '',
    '𐘽': '',
    '𐘾': '',
    '𐘿': '',
    '𐙀': '',
    '𐙁': '',
    '𐙂': '',
    '𐙃': '',
    '𐙄': 'pig',
    '𐙅': 'fish',
    '𐙆': '',
    '𐙇': 'person',
    '𐙈': '',
    '𐙉': 'wheat',
    '𐙊': 'wheat',
    '𐙋': 'olives',
    '𐙌': '',
    '𐙍': 'wine',
    '𐙎': 'wine',
    '𐙏': 'wine',
    '𐙐': '',
    '𐙑': '',
    '𐙒': '',
    '𐙓': '',
    '𐙔': 'helmet',
    '𐙕': '',
    '𐙖': 'oil',
    '𐙗': 'cyperus',
    '𐙘': '',
    '𐙙': '',
    '𐙚': '',
    '𐙛': '',
    '𐙜': '',
    '𐙝': '',
    '𐙞': '',
    '𐙟': '',
    '𐙠': '',
    '𐙡': '',
    '𐙢': '',
    '𐙣': '',
    '𐙤': '',
    '𐙥': '',
    '𐙦': '',
    '𐙧': '',
    '𐙨': '',
    '𐙩': '',
    '𐙪': '',
    '𐙫': '',
    '𐙬': '',
    '𐙭': '',
    '𐙮': '',
    '𐙯': '',
    '𐙰': '',
    '𐙱': '',
    '𐙲': '',
    '𐙳': '',
    '𐙴': '',
    '𐙵': '',
    '𐙶': '',
    '𐙷': '',
    '𐙸': '',
    '𐙹': '',
    '𐙺': '',
    '𐙻': '',
    '𐙼': 'horse',
    '𐙽': '',
    '𐙾': '',
    '𐙿': '',
    '𐚀': '',
    '𐚁': '',
    '𐚂': '',
    '𐚃': '',
    '𐚄': '',
    '𐚅': '',
    '𐚆': '',
    '𐚇': '',
    '𐚈': '',
    '𐚉': '',
    '𐚊': '',
    '𐚋': '',
    '𐚌': '',
    '𐚍': '',
    '𐚎': '',
    '𐚏': '',
    '𐚐': '',
    '𐚑': '',
    '𐚒': '',
    '𐚓': '',
    '𐚔': '',
    '𐚕': '',
    '𐚖': '',
    '𐚗': '',
    '𐚘': '',
    '𐚙': '',
    '𐚚': '',
    '𐚛': '',
    '𐚜': '',
    '𐚝': '',
    '𐚞': '',
    '𐚟': '',
    '𐚠': 'vessel',
    '𐚡': 'vessel',
    '𐚢': 'vessel',
    '𐚣': 'vessel',
    '𐚤': 'vessel',
    '𐚥': 'vessel',
    '𐚦': 'vessel',
    '𐚧': 'vessel',
    '𐚨': 'vessel',
    '𐚩': 'vessel',
    '𐚪': 'vessel',
    '𐚫': 'vessel',
    '𐚬': 'vessel',
    '𐚭': 'vessel',
    '𐚮': 'vessel',
    '𐚯': 'vessel',
    '𐚰': 'vessel',
    '𐚱': 'vessel',
    '𐚲': 'vessel',
    '𐚳': '',
    '𐚴': '',
    '𐚵': '',
    '𐚶': '',
    '𐚷': '',
    '𐚸': '',
    '𐚹': '',
    '𐚺': '',
    '𐚻': '',
    '𐚼': '',
    '𐚽': '',
    '𐚾': '',
    '𐚿': '',
    '𐛀': '',
    '𐛁': '',
    '𐛂': '',
    '𐛃': '',
    '𐛄': '',
    '𐛅': '',
    '𐛆': '',
    '𐛇': '',
    '𐛈': '',
    '𐛉': '',
    '𐛊': '',
    '𐛋': '',
    '𐛌': '',
    '𐛍': '',
    '𐛎': '',
    '𐛏': '',
    '𐛐': '',
    '𐛑': '',
    '𐛒': '',
    '𐛓': '',
    '𐛔': '',
    '𐛕': '',
    '𐛖': '',
    '𐛗': '',
    '𐛘': '',
    '𐛙': '',
    '𐛚': '',
    '𐛛': '',
    '𐛜': '',
    '𐛝': '',
    '𐛞': '',
    '𐛟': '',
    '𐛠': '',
    '𐛡': '',
    '𐛢': '',
    '𐛣': '',
    '𐛤': '',
    '𐛥': '',
    '𐛦': '',
    '𐛧': '',
    '𐛨': '',
    '𐛩': '',
    '𐛪': '',
    '𐛫': '',
    '𐛬': '',
    '𐛭': '',
    '𐛮': '',
    '𐛯': '',
    '𐛰': '',
    '𐛱': '',
    '𐛲': '',
    '𐛳': '',
    '𐛴': '',
    '𐛵': '',
    '𐛶': '',
    '𐛷': '',
    '𐛸': '',
    '𐛹': '',
    '𐛺': '',
    '𐛻': '',
    '𐛼': '',
    '𐛽': '',
    '𐛾': '',
    '𐛿': '',
    '𐜀': '',
    '𐜁': '',
    '𐜂': '',
    '𐜃': '',
    '𐜄': '',
    '𐜅': '',
    '𐜆': '',
    '𐜇': '',
    '𐜈': '',
    '𐜉': '',
    '𐜊': '',
    '𐜋': '',
    '𐜌': '',
    '𐜍': '',
    '𐜎': '',
    '𐜏': '',
    '𐜐': '',
    '𐜑': '',
    '𐜒': '',
    '𐜓': '',
    '𐜔': '',
    '𐜕': '',
    '𐜖': '',
    '𐜗': '',
    '𐜘': '',
    '𐜙': '',
    '𐜚': '',
    '𐜛': '',
    '𐜜': '',
    '𐜝': '',
    '𐜞': '',
    '𐜟': '',
    '𐜠': '',
    '𐜡': '',
    '𐜢': '',
    '𐜣': '',
    '𐜤': '',
    '𐜥': '',
    '𐜦': '',
    '𐜧': '',
    '𐜨': '',
    '𐜩': '',
    '𐜪': '',
    '𐜫': '',
    '𐜬': '',
    '𐜭': '',
    '𐜮': '',
    '𐜯': '',
    '𐜰': '',
    '𐜱': '',
    '𐜲': '',
    '𐜳': '',
    '𐜴': '',
    '𐜵': '',
    '𐜶': '',
    '𐝀': '',
    '𐝁': '',
    '𐝂': '',
    '𐝃': '',
    '𐝄': '',
    '𐝅': '',
    '𐝆': '',
    '𐝇': '',
    '𐝈': '',
    '𐝉': '',
    '𐝊': '',
    '𐝋': '',
    '𐝌': '',
    '𐝍': '',
    '𐝎': '',
    '𐝏': '',
    '𐝐': '',
    '𐝑': '',
    '𐝒': '',
    '𐝓': '',
    '𐝔': '',
    '𐝕': '',
    '𐝠': '',
    '𐝡': '',
    '𐝢': '',
    '𐝣': '',
    '𐝤': '',
    '𐝥': '',
    '𐝦': '',
    '𐝧': '',
    '𐄇': '1',
    '𐄈': '2',
    '𐄉': '3',
    '𐄊': '4',
    '𐄋': '5',
    '𐄌': '6',
    '𐄍': '7',
    '𐄎': '8',
    '𐄏': '9',
    '𐄐': '10',
    '𐄑': '20',
    '𐄒': '30',
    '𐄓': '40'
}
